===============================================================
Gobuster v3.4
by OJ Reeves (@TheColonial) & Christian Mehlmauer (@firefart)
===============================================================
[+] Url:                     http://192.168.100.104/
[+] Method:                  GET
[+] Threads:                 10
[+] Wordlist:                /usr/share/seclists/Discovery/Web-Content/CMS/wordpress.fuzz.txt
[+] Negative Status codes:   404
[2K/wp-admin/media-upload.php (Status: 500) [Size: 2628]
[2K/wp-admin/media-new.php (Status: 500) [Size: 2628]
[2K/wp-admin/media.php   (Status: 500) [Size: 2628]
[2K/wp-admin/ms-edit.php (Status: 500) [Size: 2628]
[2K/wp-admin/ms-options.php (Status: 500) [Size: 2628]
[2K/wp-admin/ms-themes.php (Status: 500) [Size: 2628]
[2K/wp-admin/ms-sites.php (Status: 500) [Size: 2628]
[2K/wp-admin/ms-users.php (Status: 500) [Size: 2628]
[2K/wp-admin/my-sites.php (Status: 500) [Size: 2628]
[2K/wp-admin/ms-upgrade-network.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/    (Status: 500) [Size: 2628]
[2K/wp-admin/network/about.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/admin.php (Status: 500) [Size: 2628]
[2K/wp-admin/nav-menus.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/menu.php (Status: 500) [Size: 0]
[2K/wp-admin/network.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/index.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/plugin-editor.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/edit.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/plugins.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/profile.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/freedoms.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/plugin-install.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/settings.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/credits.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/setup.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/site-info.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/site-settings.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/site-new.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/sites.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/site-themes.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/site-users.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/theme-editor.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/theme-install.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/update.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/upgrade.php (Status: 500) [Size: 2628]
[2K/wp-admin/options-head.php (Status: 500) [Size: 0]
[2K/wp-admin/options-discussion.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/user-edit.php (Status: 500) [Size: 2628]
[2K/wp-admin/options-general.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/themes.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/update-core.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/user-new.php (Status: 500) [Size: 2628]
[2K/wp-admin/network/users.php (Status: 500) [Size: 2628]
[2K/wp-admin/options-media.php (Status: 500) [Size: 2628]
[2K/wp-admin/options.php (Status: 500) [Size: 2628]
[2K/wp-admin/options-writing.php (Status: 500) [Size: 2628]
[2K/wp-admin/plugin-editor.php (Status: 500) [Size: 2628]
[2K/wp-admin/options-permalink.php (Status: 500) [Size: 2628]
[2K/wp-admin/options-privacy.php (Status: 500) [Size: 2628]
[2K/wp-admin/options-reading.php (Status: 500) [Size: 2628]
[2K/wp-admin/plugin-install.php (Status: 500) [Size: 2628]
[2K/wp-admin/post-new.php (Status: 500) [Size: 2628]
[2K/wp-admin/post.php    (Status: 500) [Size: 2628]
[2K/wp-admin/plugins.php (Status: 500) [Size: 2628]
[2K/wp-admin/press-this.php (Status: 500) [Size: 2628]
[2K/wp-admin/profile.php (Status: 500) [Size: 2628]
[2K/wp-admin/revision.php (Status: 500) [Size: 2628]
[2K/wp-admin/theme-install.php (Status: 500) [Size: 2628]
[2K/wp-admin/upgrade-functions.php (Status: 500) [Size: 0]
[2K/wp-admin/tools.php   (Status: 500) [Size: 2628]
[2K/wp-admin/update-core.php (Status: 500) [Size: 2628]
[2K/wp-admin/theme-editor.php (Status: 500) [Size: 2628]
[2K/wp-admin/themes.php  (Status: 500) [Size: 2628]
[2K/wp-admin/update.php  (Status: 500) [Size: 2628]
[2K/wp-admin/upgrade.php (Status: 500) [Size: 2628]
[2K/wp-admin/user/       (Status: 500) [Size: 2628]
[2K/wp-admin/user-edit.php (Status: 500) [Size: 2628]
[2K/wp-admin/user/admin.php (Status: 500) [Size: 2628]
[2K/wp-admin/user/menu.php (Status: 500) [Size: 0]
[2K/wp-admin/user/freedoms.php (Status: 500) [Size: 2628]
[2K/wp-admin/user/credits.php (Status: 500) [Size: 2628]
[2K/wp-admin/user/about.php (Status: 500) [Size: 2628]
[2K/wp-admin/user/index.php (Status: 500) [Size: 2628]
[2K/wp-admin/upload.php  (Status: 500) [Size: 2628]
[2K/wp-admin/user/profile.php (Status: 500) [Size: 2628]
[2K/wp-admin/user-new.php (Status: 500) [Size: 2628]
[2K/wp-admin/maint/repair.php (Status: 200) [Size: 1335]
[2K/wp-admin/user/user-edit.php (Status: 500) [Size: 2628]
[2K/wp-admin/users.php   (Status: 500) [Size: 2628]
[2K/wp-admin/widgets.php (Status: 500) [Size: 2628]
[2K/wp-comments-post.php (Status: 405) [Size: 0]
[2K/wp-content/          (Status: 200) [Size: 0]
[2K/wp-content/plugins/  (Status: 200) [Size: 0]
[2K/wp-content/index.php (Status: 200) [Size: 0]
[2K/wp-content/plugins/akismet/admin.php (Status: 403) [Size: 280]
[2K/wp-content/plugins/akismet/akismet.gif (Status: 403) [Size: 280]
[2K/wp-content/plugins/akismet/ (Status: 403) [Size: 280]
[2K/wp-content/plugins/akismet/akismet.php (Status: 403) [Size: 280]
[2K/wp-content/plugins/akismet/index.php (Status: 403) [Size: 280]
[2K/wp-content/plugins/akismet/img/ (Status: 403) [Size: 280]
[2K/wp-content/plugins/akismet/img/logo@2x.png (Status: 403) [Size: 280]
[2K/wp-content/plugins/akismet/legacy.php (Status: 403) [Size: 280]
[2K/wp-content/plugins/akismet/img/logo.png (Status: 403) [Size: 280]
[2K/wp-content/plugins/hello.php (Status: 500) [Size: 0]
[2K/wp-content/plugins/akismet/readme.txt (Status: 403) [Size: 280]
[2K/wp-content/plugins/akismet/widget.php (Status: 403) [Size: 280]
[2K/wp-content/plugins/index.php (Status: 200) [Size: 0]
[2K/wp-content/themes/   (Status: 200) [Size: 0]
[2K/wp-admin/setup-config.php (Status: 409) [Size: 2761]
[2K/wp-content/themes/index.php (Status: 200) [Size: 0]
[2K/wp-includes/         (Status: 403) [Size: 280]
[2K/wp-includes/author-template.php (Status: 200) [Size: 0]
[2K/wp-includes/admin-bar.php (Status: 200) [Size: 0]
[2K/wp-includes/bookmark.php (Status: 200) [Size: 0]
[2K/wp-includes/bookmark-template.php (Status: 200) [Size: 0]
[2K/wp-includes/cache.php (Status: 500) [Size: 0]
[2K/wp-includes/canonical.php (Status: 200) [Size: 0]
[2K/wp-includes/capabilities.php (Status: 200) [Size: 0]
[2K/wp-includes/category-template.php (Status: 200) [Size: 0]
[2K/wp-includes/category.php (Status: 200) [Size: 0]
[2K/wp-includes/class-http.php (Status: 500) [Size: 0]
[2K/wp-includes/class-feed.php (Status: 500) [Size: 0]
[2K/wp-includes/class-phpass.php (Status: 200) [Size: 0]
[2K/wp-includes/class-IXR.php (Status: 500) [Size: 0]
[2K/wp-includes/class-json.php (Status: 500) [Size: 0]
[2K/wp-includes/class-wp-ajax-response.php (Status: 200) [Size: 0]
[2K/wp-includes/class-pop3.php (Status: 200) [Size: 0]
[2K/wp-includes/class-oembed.php (Status: 500) [Size: 0]
[2K/wp-includes/class-wp-admin-bar.php (Status: 200) [Size: 0]
[2K/wp-includes/class-snoopy.php (Status: 500) [Size: 0]
[2K/wp-includes/class.wp-dependencies.php (Status: 200) [Size: 0]
[2K/wp-includes/class-wp-customize-setting.php (Status: 500) [Size: 0]
[2K/wp-includes/class-wp-customize-control.php (Status: 500) [Size: 0]
[2K/wp-includes/class-wp-embed.php (Status: 200) [Size: 0]
[2K/wp-includes/class-wp-error.php (Status: 200) [Size: 0]
[2K/wp-includes/class-smtp.php (Status: 500) [Size: 0]
[2K/wp-includes/class-wp-image-editor-gd.php (Status: 500) [Size: 0]
[2K/wp-includes/class-wp-customize-section.php (Status: 500) [Size: 0]
[2K/wp-includes/class-wp-http-ixr-client.php (Status: 500) [Size: 0]
[2K/wp-includes/atomlib.php (Status: 200) [Size: 0]
[2K/wp-includes/class-wp-image-editor-imagick.php (Status: 500) [Size: 0]
[2K/wp-includes/class.wp-scripts.php (Status: 500) [Size: 0]
[2K/wp-includes/class-wp.php (Status: 200) [Size: 0]
[2K/wp-includes/class.wp-styles.php (Status: 500) [Size: 0]
[2K/wp-includes/class-wp-theme.php (Status: 200) [Size: 0]
[2K/wp-includes/class-wp-walker.php (Status: 200) [Size: 0]
[2K/wp-includes/class-wp-image-editor.php (Status: 200) [Size: 0]
[2K/wp-includes/class-wp-editor.php (Status: 200) [Size: 0]
[2K/wp-includes/comment.php (Status: 200) [Size: 0]
[2K/wp-includes/compat.php (Status: 200) [Size: 0]
[2K/wp-includes/comment-template.php (Status: 200) [Size: 0]
[2K/wp-includes/cron.php (Status: 200) [Size: 0]
[2K/wp-includes/css/     (Status: 403) [Size: 280]
[2K/wp-includes/css/buttons.min.css (Status: 200) [Size: 5854]
[2K/wp-includes/css/buttons.css (Status: 200) [Size: 9598]
[2K/wp-includes/css/admin-bar.css (Status: 200) [Size: 24040]
